
# ─── Vulnerability (already have) ───────────────────────────────
pyyaml==5.3.1          # CVE-2020-14343 (critical)
jinja2==2.10.1         # CVE-2020-28493 (XSS)
werkzeug==0.14.1       # CVE-2019-14343 (path traversal)

# ─── License (GPL-2.0) ─────────────────────────────────────────
pylint==2.6.0          # GPL-2.0 license → triggers license policy alert

# ─── Maintenance (deprecated/unmaintained) ─────────────────────
futures==3.4.0         # Backport for old Python; deprecated for Python ≥3.2
distutils==1.0.0       # Deprecated in Python 3.10+ (will be removed)

# ─── Quality (low quality score) ───────────────────────────────
pytest==4.6.11         # Older version; Socket’s quality score is low
coverage==5.5          # Older version; also low quality score

# ─── SupplyChainRisk (large dependency tree, binary modules) ───
tensorflow==2.13.0     # Many transitive deps, binary wheels → high risk
scipy==1.9.0           # Similar risk due to binary dependencies

# ─── Other (deprecation / obscure) ─────────────────────────────
typing==3.7.4          # Backport of typing; no longer needed for Python ≥3.5
scandir==1.10.0        # Backport of os.scandir; obsolete in Python ≥3.5

